16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
